"timestamp.America.New_York.","score","temp..F.","humid","co2","voc","pm25","noise","light"
"2024-02-16 16:40:00",68.1,67.9,13.7,471.6,172.2,1.2,57.8,53.4
"2024-02-16 16:45:00",67.8,67.4,13.7,454.4,164.6,1.5,58.4,50.5
"2024-02-16 16:50:00",67.1,67.1,13.8,446.4,167.5,1.4,60.7,49.4
"2024-02-16 16:55:00",67.2,67,14,447.6,167.4,1.3,55.4,44
"2024-02-16 17:00:00",68,67.6,13.9,451.3,177.6,1.2,50.6,43.8
"2024-02-16 17:05:00",68.4,67.7,14.1,452.4,179.9,1.1,50.6,43.3
"2024-02-16 17:10:00",68.7,67.8,14.2,446.2,182.6,1.1,50.6,42.8
"2024-02-16 17:15:00",68.9,67.9,14.1,438.5,181.9,1,50.6,42.5
"2024-02-16 17:20:00",68,67.7,13.5,426.3,161,1,50.7,42.1
"2024-02-16 17:25:00",67.5,67.3,13.4,417.7,152.6,1.1,50.7,42
"2024-02-16 17:30:00",67.3,67.2,13.5,412.3,155,1.1,50.8,41.8
"2024-02-16 17:35:00",68,67.7,13.6,410.4,165.4,1,50.6,42
"2024-02-16 17:40:00",68,67.7,13.8,408.8,171.6,0.9,50.5,41.9
"2024-02-16 17:45:00",68.3,67.9,13.9,410.6,177.9,1,50.7,41.7
"2024-02-16 17:50:00",68.2,67.9,13.9,414.2,178.2,0.9,50.6,41.9
"2024-02-16 17:55:00",67.9,67.6,13.5,412.1,159,1,50.6,41.8
"2024-02-16 18:00:00",67.5,67.3,13.4,409.5,164.8,1,50.7,41.6
"2024-02-16 18:05:00",67.4,67.4,13.4,408.5,161.8,1,50.7,41.7
"2024-02-16 18:10:00",68,67.8,13.6,409.8,173.1,1,50.7,41.7
"2024-02-16 18:15:00",68,67.7,13.8,410.8,181.2,1,50.6,41.8
"2024-02-16 18:20:00",68,67.9,13.9,408.9,180.2,1,50.6,41.8
"2024-02-16 18:25:00",68,67.8,13.8,411.2,176.5,0.9,50.7,40.8
"2024-02-16 18:30:00",67.8,67.5,13.3,410.5,157.5,1.1,53.1,40.6
"2024-02-16 18:35:00",60.4,67.1,13.7,410.7,162,28.4,62.2,41.5
"2024-02-16 18:40:00",67.6,67.3,13.8,421.7,176.1,4.6,71.9,41.6
"2024-02-16 18:45:00",68.2,68,14,436.8,187.9,5.6,64.5,44
"2024-02-16 18:50:00",68.9,68,14.1,447.1,191,2.1,64.7,43.7
"2024-02-16 18:55:00",69,68,14.3,456.7,192.5,1.7,59.8,44
"2024-02-16 19:00:00",68.2,68,13.8,457.2,183.1,1.2,64.7,43.6
"2024-02-16 19:05:00",67.7,67.4,13.8,456.1,175.6,1.2,67.2,43.2
"2024-02-16 19:10:00",67.1,67,13.9,454.7,179.3,1.4,64.4,43
"2024-02-16 19:15:00",68,67.9,13.8,454.9,190,1.5,65.2,44
"2024-02-16 19:20:00",68.4,68.3,14.2,462.9,203.2,6.6,73,43.2
"2024-02-16 19:25:00",68.6,68.8,14.2,484.4,210.5,5.1,69.9,43.4
"2024-02-16 19:30:00",68.8,68.8,14.3,507.4,212.3,4.3,67.5,43
"2024-02-16 19:35:00",68.2,68.2,14.3,518.1,204.8,4.8,66.9,45.8
"2024-02-16 19:40:00",68,67.6,14.3,509.8,197.3,3.4,60.6,44.5
"2024-02-16 19:45:00",68.8,68.1,14.3,499.6,202.7,2.5,73,48.5
"2024-02-16 19:50:00",68.5,68.7,14.3,508.1,212.6,3.3,63.7,44.7
"2024-02-16 19:55:00",68.1,69.1,14.3,526.2,221.3,2.2,68.7,48.9
"2024-02-17 08:30:00",75.1,68.5,17.8,408.9,218.6,1,49.8,120.2
"2024-02-17 08:35:00",75.1,67.5,18.2,405.8,206.3,1.1,50.1,122.8
"2024-02-17 08:40:00",74.7,68.9,17.6,405.7,210.4,1,50.4,123.6
"2024-02-17 08:45:00",74.8,69,17.5,405.7,214.3,1,50.5,123.7
"2024-02-17 08:50:00",74.9,69.1,17.5,406.7,220.3,1,50.5,123.7
"2024-02-17 08:55:00",74.9,69.1,17.6,404.8,221.9,1,50.5,124
"2024-02-17 09:00:00",75.2,68.4,17.8,405,211.6,1.1,50.6,126
"2024-02-17 09:05:00",75.3,67.8,18.1,404.9,207.6,1,50.8,128.7
"2024-02-17 09:10:00",74.4,69.3,17.4,402,213.7,1,50.9,133
"2024-02-17 09:15:00",74.4,69.3,17.4,402.4,218.6,1,50.9,137.7
"2024-02-17 09:20:00",74.4,69.4,17.4,403.9,220.3,1,50.8,138.9
"2024-02-17 09:25:00",74.8,69.2,17.5,403.8,220,1,50.8,137.4
"2024-02-17 09:30:00",75.3,68,18,404.6,206.7,1,50.7,141.1
"2024-02-17 09:40:00",74.2,69.5,17.3,404.3,213.5,1.1,50.4,166.3
"2024-02-17 09:45:00",74.4,69.5,17.4,400.8,219,1,50.1,162.2
"2024-02-17 09:50:00",74.3,69.7,17.4,400.3,222.9,0.9,49.8,160.6
"2024-02-17 09:55:00",75.2,68.8,17.8,401.3,216.2,1,50,161
"2024-02-17 10:00:00",76,67.7,18.4,402.3,208.7,1.1,50.4,164
"2024-02-17 10:05:00",74.9,69,17.7,402.8,213.8,1,50.7,168.4
"2024-02-17 10:10:00",74.8,69.4,17.5,403.3,217.8,1.1,50.7,167.6
"2024-02-17 10:15:00",74.5,69.6,17.5,401.7,223.1,1,50.7,168.9
"2024-02-17 10:20:00",74.5,69.8,17.4,404.6,226.2,1,50.7,167.9
"2024-02-17 10:25:00",75.4,68.9,17.9,404.9,216.7,1,50.6,171.6
"2024-02-17 10:30:00",76,67.9,18.4,403.1,208.7,1,50.3,176.7
"2024-02-17 10:35:00",75,69.5,17.7,400,212.2,1.1,49.9,179.7
"2024-02-17 10:40:00",74.8,69.6,17.5,400.6,215.8,1,50,181.8
"2024-02-17 10:45:00",74.6,69.8,17.5,401.8,222.7,1.1,49.7,187.6
"2024-02-17 10:50:00",74.8,69.6,17.6,400,222.1,1.1,50.2,198.6
"2024-02-17 10:55:00",76.1,68.4,18.3,400,212.4,1,50.1,207.1
"2024-02-17 11:00:00",76.2,68.7,18.4,400.1,213.4,1,50.4,198.6
"2024-02-17 11:05:00",75,69.9,17.6,400,219.3,1.1,50.5,203.4
"2024-02-17 11:10:00",75,69.8,17.7,400.1,226.3,1,50,232.5
"2024-02-17 11:15:00",75,69.9,17.7,400,227.1,1,49.7,241.1
"2024-02-17 11:20:00",75.8,69.5,18.2,401.9,225.5,1.1,50,226.1
"2024-02-17 11:25:00",76.7,68.5,18.6,402.6,217.1,1,50.3,202.2
"2024-02-17 11:30:00",75.5,69.5,18.1,402.2,219,1.1,50.6,198
"2024-02-17 11:35:00",76.3,68.9,18.4,402.2,214.6,1.1,50.5,205.9
"2024-02-17 11:40:00",76.9,68,18.8,403.9,213.1,1.2,50.1,220.3
"2024-02-17 11:45:00",76.1,67.5,18.7,403.9,206.7,1.3,50.1,224.9
"2024-02-17 11:50:00",76,67.3,18.7,402.8,207.9,2,49.8,237.5
"2024-02-17 11:55:00",75.6,67.2,18.6,403.3,205.1,2.4,50,194.4
"2024-02-17 12:00:00",74.9,67.2,18.2,403.6,201.2,2.2,49.8,206.5
"2024-02-17 12:05:00",74,67,17.8,405.4,197.5,1.9,49.9,182.4
"2024-02-17 12:10:00",73.6,66.8,17.7,404.6,193.6,1.8,50,193.8
"2024-02-17 12:15:00",73.1,66.7,17.7,403.5,195.1,1.8,50,190
"2024-02-17 12:20:00",72.9,66.4,17.6,404.2,189.9,1.5,50.1,183.3
"2024-02-17 12:25:00",72.3,66.2,17.5,402.1,187.1,1.3,50,178.5
"2024-02-17 12:30:00",72.1,66.1,17.5,402.7,186.9,1.2,49.7,157.2
"2024-02-17 12:40:00",72.2,66.1,17.5,401.1,187.8,1.1,50,141.9
"2024-02-17 12:50:00",73.1,67.5,17.1,400,201.7,1,50,174.7
"2024-02-17 12:55:00",73,67.2,17.1,400.2,200.5,1,49.9,194.9
"2024-02-17 13:00:00",72.3,66.6,17.1,402.2,193.4,1,50,202.9
"2024-02-17 13:05:00",72,66.1,17.2,400.7,188.9,1,50.1,199.5
"2024-02-17 13:15:00",72.5,66.9,17.1,401.8,197.5,1,49.9,207.7
"2024-02-17 13:20:00",73,68.1,16.5,400,200.1,1.1,50,176.2
"2024-02-17 13:25:00",73,67.7,16.8,400,206.5,1,49.9,138.9
"2024-02-17 13:30:00",72.9,67.3,16.9,400.5,196,1,49.9,100.2
"2024-02-17 13:35:00",73.6,66.4,18,400.2,196.2,1.7,50.2,89.7
"2024-02-17 13:40:00",75.5,65.6,20.1,401.4,209.1,2,50,100.5
"2024-02-17 13:50:00",76.4,67.4,19,403.7,213.5,1.6,49.7,122.9
"2024-02-17 13:55:00",76,67.2,19,402.9,214.5,1.3,49.8,175.5
"2024-02-17 14:00:00",76.4,67.1,19.3,402.6,216.7,1.1,50,193.2
"2024-02-17 14:05:00",77,66.4,20.4,403.3,215.3,1,49.8,177.6
"2024-02-17 14:10:00",77,65.7,20.9,405.3,207.8,1.1,50.2,171.2
"2024-02-17 14:15:00",77,66.2,20.4,405.9,210.6,1.1,50.2,174
"2024-02-17 14:20:00",77.2,67.8,19.3,405.5,216.5,1.1,50.1,176.3
"2024-02-17 14:30:00",76.7,67.3,19.2,405.3,222,1,50.2,169.8
"2024-02-17 14:35:00",74.7,66.9,18.4,405.4,208.6,1.1,49.9,161.6
"2024-02-17 14:40:00",72.7,66.4,17.6,402.5,196.9,1,49.8,160.8
"2024-02-17 14:45:00",71.8,66.2,17.1,402.2,201.5,1,49.7,158.5
"2024-02-17 14:55:00",70.1,65.9,16.5,401.7,190.9,1,50.2,133.9
"2024-02-17 15:00:00",70.9,66.8,16.2,400.1,193.1,1.1,50.2,127.3
"2024-02-17 15:05:00",71.8,67.2,16.4,401.8,200.4,1,50,133.5
"2024-02-17 15:10:00",72,67,16.7,400.1,205.2,0.9,49.9,140.2
"2024-02-17 15:15:00",70.7,66.8,16,400,190.6,1,50,138.5
"2024-02-17 15:20:00",69.1,66,15.8,400,181.2,1.1,50.3,132
"2024-02-17 15:25:00",67.7,65.4,15.4,400,177.1,1.1,50.2,131.5
"2024-02-17 15:30:00",68.7,66.2,15.3,400.4,184.9,0.9,50.1,139.1
"2024-02-17 15:40:00",70,67,15.6,400.9,195.8,0.7,49.8,141.5
"2024-02-17 15:45:00",69.7,66.9,15.5,402.4,196.3,0.8,50,126.7
"2024-02-17 15:50:00",67.9,66.3,14.8,401.2,174.7,0.9,50.2,130.9
"2024-02-17 15:55:00",66.8,65.5,14.8,400,177.5,1,50.5,135.4
"2024-02-17 16:00:00",67.2,65.8,14.8,400,182.7,0.9,50.1,140.4
"2024-02-17 16:05:00",68.2,66.9,14.7,400,189.3,0.9,50.1,138.2
"2024-02-17 16:10:00",68.8,66.9,14.9,400,190.1,0.8,50.2,128.3
"2024-02-17 16:35:00",66,66.6,12.9,400,175.4,0.8,50,97.3
"2024-02-17 16:40:00",66.5,66.9,13.3,400,183,0.6,50.3,93.1
"2024-02-17 16:45:00",66.9,66.8,13.7,400,188.9,0.3,50.2,93.2
"2024-02-17 16:50:00",66.2,66.6,13.2,400,183,0.4,50.4,92.9
"2024-02-17 16:55:00",64.9,65.9,12.8,400,168.3,0.8,50.3,91.5
"2024-02-17 17:00:00",64.3,65.2,13.2,400,165.7,0.7,50.2,87
"2024-02-17 17:05:00",66,66.5,13.1,400,179.1,0.6,50.1,82
"2024-02-17 17:10:00",66.1,66.6,13.3,400,181.9,0.3,49.8,77.4
"2024-02-18 08:05:00",68,64.6,16.7,412.4,246.3,1.1,50,141.9
"2024-02-18 08:10:00",68.1,64.9,16.5,410,247.4,1,49.8,149
"2024-02-18 08:15:00",68.3,65.1,16.4,411.3,246.3,1,49.7,154.6
"2024-02-18 08:20:00",68.6,65.3,16.3,410.3,246.1,1,50.8,137
"2024-02-18 08:25:00",69,65.5,16.2,411.2,241.2,1,50.4,134.6
"2024-02-18 08:30:00",68.8,65.9,16,410.5,244.2,1,50.2,128.4
"2024-02-18 08:35:00",66,66,14.2,411.3,193.4,1.5,50.2,128.3
"2024-02-18 08:40:00",66.8,65.9,14.8,410.9,217.2,1.4,50.6,132.5
"2024-02-18 08:45:00",67.2,66,15,409.7,221.3,1.3,50.5,139.1
"2024-02-18 08:50:00",67.8,66.2,15.1,407.7,228.4,1.2,49.8,145.6
"2024-02-18 09:00:00",68,66.8,15,406.6,233.4,1.2,49.9,155.7
"2024-02-18 09:05:00",68.4,67,15,406.7,234.3,1.1,50.8,165.3
"2024-02-18 09:10:00",67.7,67,14.5,405.4,225.9,1.2,50.8,173.7
"2024-02-18 09:15:00",66.5,66.8,13.7,405.6,204.8,1.7,50.7,176.1
"2024-02-18 09:20:00",67.1,67,14.2,406.9,213.8,1.6,50.9,174.8
"2024-02-18 09:25:00",67.8,67.2,14.3,405.7,219.7,1.6,50.6,183.4
"2024-02-18 09:30:00",68.1,67.6,14.3,405.1,228.9,1.3,50.5,216.5
"2024-02-18 09:35:00",68.2,67.8,14.3,405.2,231.1,1.2,50.1,214
"2024-02-18 09:40:00",68.2,67.9,14.3,403.7,231.5,1.2,50.1,224
"2024-02-18 09:45:00",67.3,67.5,13.4,402.5,204.3,1.9,50.2,223.8
"2024-02-18 09:50:00",67.9,68,13.5,402.4,217.8,1.9,50,210.3
"2024-02-18 09:55:00",68,68,13.8,400.5,224.6,1.7,50.1,213.2
"2024-02-18 10:00:00",68,68.3,13.8,401.4,230.7,1.7,50.5,204.5
"2024-02-18 10:05:00",68,68.9,13.6,401.8,233,1.3,50.3,192.1
"2024-02-18 10:10:00",67.6,68.3,13.2,401,219.9,1.5,50.1,190.9
"2024-02-18 10:15:00",67.1,67.8,12.6,400,203.3,2.8,53,155.4
"2024-02-18 10:20:00",67.7,68.3,13.1,401,214.3,3.3,54.2,103.7
"2024-02-18 10:25:00",68,68.4,13.3,405.2,218.4,2.8,52.7,129.8
"2024-02-18 10:30:00",67.9,68.8,13.3,407.7,227.1,2.8,52,128.6
"2024-02-18 10:35:00",67.7,68.7,13.3,407.3,229.2,4.4,53,138.1
"2024-02-18 10:40:00",46.7,68.7,12.5,409.6,391.4,149.5,53.8,71.7
"2024-02-18 10:45:00",64.9,68.5,12.5,408.3,408.7,8.6,53.4,57.1
"2024-02-18 10:50:00",65,68.6,12.8,409.2,447.5,6.7,51.4,73.9
"2024-02-18 10:55:00",66,68.7,13,410.2,383.2,4.5,51.9,71.2
"2024-02-18 11:00:00",66,69,13,411,359.2,3.9,51.6,78.2
"2024-02-18 11:05:00",66.2,68.1,12.8,412.8,299,3.1,52.4,82.2
"2024-02-18 11:10:00",66.6,67.8,12.5,412.2,255.1,2.2,52.4,85.1
"2024-02-18 11:15:00",67,68.3,12.7,409.8,264.5,2.3,52,81.6
"2024-02-18 11:20:00",66,68.9,12.7,408.7,269.3,7.3,56.1,55.8
"2024-02-18 11:25:00",67,69,12.9,411.4,262.2,3.9,54.3,71.4
"2024-02-18 11:30:00",67,68.9,12.9,414.5,260.8,3.2,54.6,71.3
"2024-02-18 11:35:00",66.9,68,12.7,417.6,238.8,3,53,67.6
"2024-02-18 11:40:00",66.5,67.6,12.5,415.1,216,2.5,52.6,66.6
"2024-02-18 11:45:00",67,68.4,12.5,414.4,223.7,2.2,51.8,66.2
"2024-02-18 11:50:00",67,68.7,12.6,416.7,240.1,2.1,52.5,64.3
"2024-02-18 11:55:00",67,68.8,12.7,417.1,238.9,2.7,53.1,63.9
"2024-02-18 12:00:00",67,68.5,12.7,421.9,233.1,2.5,52.3,63.8
"2024-02-18 12:05:00",66.5,67.4,12.5,422.7,209.9,2.5,53.7,63.4
"2024-02-18 12:10:00",67,68.4,12.4,421.5,218.7,2.3,53,63.1
"2024-02-18 12:15:00",67,68.9,12.5,421.1,229.3,2.1,51.6,61.4
"2024-02-18 12:20:00",67,69.1,12.6,423.9,242.1,2,52.4,60.3
"2024-02-18 12:25:00",61.7,68.7,12.8,426.1,238.7,26.1,51.5,66.3
"2024-02-18 12:30:00",67,67.7,12.4,422.7,207.5,3.3,49.7,69.7
"2024-02-18 12:35:00",66.9,67.9,12.4,418.1,213.5,3,49.7,69.1
"2024-02-18 12:40:00",67,68.5,12.4,415.5,225.2,2.3,49.7,68.6
"2024-02-18 12:45:00",67,68.8,12.4,415.2,230.3,2.3,49.9,68.1
"2024-02-18 12:50:00",67,69.1,12.5,412.8,231.8,2,49.7,66.7
"2024-02-18 12:55:00",67,68.6,12.5,412.2,228.3,2.2,49.7,64.9
"2024-02-18 13:00:00",67,68,12.3,412.9,211,2.6,50.1,62
"2024-02-18 13:05:00",67,68.7,12.2,411.7,219.7,2.4,50,61.4
"2024-02-18 13:10:00",66.8,68.7,12.4,413.3,225,4.2,52.1,63.2
"2024-02-18 13:15:00",65.7,69.1,12.5,415.2,231.3,11.6,55.3,56.4
"2024-02-18 13:20:00",66.8,68.7,12.7,420.5,232.4,5.4,53.9,56.2
"2024-02-18 13:25:00",67,67.7,12.4,419.6,203.6,3.2,54.4,58.2
"2024-02-18 13:30:00",67,68.4,12.3,416.7,217,2.8,55.4,54.9
"2024-02-18 13:35:00",67,68.8,12.3,419.2,225.4,2.3,53.6,53.7
"2024-02-18 13:40:00",67,68.9,12.5,418.9,234.7,2.3,53.6,54.6
"2024-02-18 13:45:00",67,69,12.6,421.6,239.9,2.4,54.2,47
"2024-02-18 13:50:00",67,68,12.3,421,210.7,2.6,54,44
"2024-02-18 13:55:00",66.9,68.1,12.3,416.4,213.9,2.9,54.7,51.8
"2024-02-18 14:00:00",67,68.7,12.3,415.1,226.1,2.6,52.1,51.6
"2024-02-18 14:05:00",67,69,12.3,419,227.1,2.4,53.1,49.9
"2024-02-18 14:10:00",67,69.3,12.4,421.6,238.4,2.2,54.4,47
"2024-02-18 14:15:00",67,68.8,12.4,425.7,237.6,2.6,51.9,48.2
"2024-02-18 14:20:00",66.8,67.6,12.3,418.4,207.5,2.8,51.7,48.7
"2024-02-18 14:25:00",67,68.3,12.2,417,216.3,2.6,51.6,47.3
"2024-02-18 14:30:00",67,68.8,12.2,415.8,221.2,2.3,54.5,46
"2024-02-18 14:35:00",67,69.2,12.3,416.5,229.7,2.3,53.6,46.1
"2024-02-18 14:40:00",67,69.3,12.3,417.6,232.1,2.2,53.3,45.8
"2024-02-18 14:45:00",67,68.1,12.2,416.4,211.6,2.8,52.8,40.5
"2024-02-18 14:50:00",67,68.1,12.1,416.3,207.4,2.6,52.9,32.8
"2024-02-18 14:55:00",67,69,12,415.3,216.4,2.4,52.1,35.3
"2024-02-18 15:00:00",67,69.2,12.1,420,230.7,2.1,52.9,33.8
"2024-02-18 15:05:00",67,69.2,12.3,423.4,229.1,2.3,52.3,28
"2024-02-18 15:10:00",67,68.6,12.2,421.3,221.2,2.9,52.7,25.7
"2024-02-18 15:15:00",67,68,12.2,418.7,208.5,2.9,52.3,29.6
"2024-02-18 15:20:00",67,68.7,12.1,420.3,220.2,4,51.9,28.4
"2024-02-18 15:25:00",67,69,12.2,421.4,228,2.5,52.5,32.6
"2024-02-18 15:30:00",67,69.4,12.2,420.5,232.5,2.4,51.9,26.9
"2024-02-18 15:35:00",67,69.1,12.2,422.5,229.5,2.5,51.8,24
"2024-02-18 15:40:00",67,68.2,12.1,424.8,208.3,3.7,51.9,19.8
"2024-02-18 15:45:00",66.9,68.7,12.1,421.1,217.6,6.2,53.6,33.7
"2024-02-18 15:50:00",67,69,12.2,420.1,224.4,5.2,62.5,35.3
"2024-02-18 15:55:00",66.4,69.2,12.4,424.9,232.9,8,62.8,36.6
"2024-02-18 16:00:00",66.7,68.9,12.5,430.8,230.3,6.2,62.4,32.4
"2024-02-18 16:05:00",67,68.1,12.2,431.4,212.1,3.9,52.5,28.9
"2024-02-18 16:10:00",67,68.4,12.2,433,210.7,3.3,52.7,27.9
"2024-02-18 16:15:00",67,69.2,12,431.4,219.1,3.2,52.8,29.3
"2024-02-18 16:20:00",67,69.4,12.1,430.2,230.1,2.6,52.5,28.2
"2024-02-18 16:25:00",67,69.5,12.2,429.1,232.2,2.2,52.8,25.8
"2024-02-18 16:30:00",67,68.4,12.2,430.2,214,2.6,53.4,25.1
"2024-02-18 16:35:00",66.7,68.1,12.2,426.2,209.3,4.8,53.7,25.1
"2024-02-18 16:40:00",66.4,68.5,12.3,424.4,220.6,8.3,52.6,15.8
"2024-02-18 16:45:00",67,69.2,12.2,423.3,226.3,4.2,49.8,1.3
"2024-02-18 17:00:00",67,68,11.9,419.6,204.1,2.4,49.7,0
"2024-02-18 17:05:00",67,68.5,11.9,409.9,209.2,2.3,49.7,0
"2024-02-18 17:10:00",67,68.7,11.9,407.7,213.7,2,49.8,0
"2024-02-18 17:15:00",67,69.2,11.9,406.6,223.7,2.1,49.7,0
"2024-02-18 17:30:00",66.2,67.3,12.1,407.2,202.7,2.8,49.8,0
"2024-02-18 17:35:00",65.8,66.7,12.2,408.1,192.9,3.3,49.7,0
"2024-02-18 17:40:00",65.2,66.4,12.4,408.2,194.4,3,49.7,0
"2024-02-18 17:45:00",64.9,66,12.6,409.3,196.5,2.9,49.7,0
"2024-02-18 18:00:00",64.5,65.7,12.8,409.1,197.6,3.1,49.7,0
"2024-02-18 18:25:00",64,65.4,13,404.7,201.1,3.1,50.2,0.9
"2024-02-18 18:30:00",64.4,65.5,13.1,406.9,202.5,3.5,51.3,10.6
"2024-02-18 18:35:00",65.8,66.8,12.6,413.7,209.9,3.3,54,13.3
"2024-02-18 18:40:00",65.8,66.8,12.8,416.4,215.7,3.4,52.8,13.6
"2024-02-18 18:45:00",65.6,67.1,13.1,421.1,228.1,6.6,54.3,12.6
"2024-02-18 18:50:00",65.1,67.9,14.1,458.3,257.4,17,55.7,11.5
"2024-02-18 18:55:00",62.3,68.5,14.9,504,276.9,32.1,60.4,45.3
"2024-02-18 19:00:00",64.8,69,14.9,529.8,277.6,21.6,65.4,72.3
"2024-02-18 19:05:00",61.2,69,15.4,569.6,284.5,37,65.2,70.2
"2024-02-18 19:10:00",65.4,68.4,14.2,573.5,228.4,11.4,66.8,69.7
"2024-02-18 19:15:00",66.9,67.4,13.8,510.6,229.6,5.5,66.7,70.8
"2024-02-18 19:20:00",65.1,66.6,13.9,479.4,228.6,8.1,65.9,68
"2024-02-18 19:25:00",66.2,66.9,14,475.9,249.9,6.2,63.9,67.4
"2024-02-18 19:30:00",66.8,68,14,489.8,258.8,9,65.6,66.7
"2024-02-18 19:35:00",65.5,69,14,512.8,276.2,14.3,63.8,66.2
"2024-02-18 19:40:00",66.9,69,14.1,534.9,279.3,5.5,61.7,66
"2024-02-18 19:45:00",66.4,68.2,13.8,518.9,250.6,8.5,67.2,64.5
"2024-02-18 19:50:00",66.9,67.5,13.9,490,254,5.4,66.9,64.5
"2024-02-18 19:55:00",66.6,66.9,14,471.8,235.9,5.1,66.5,57.7
"2024-02-19 08:00:00",67.6,67.9,13.5,431.4,238,0.9,55.3,84.7
"2024-02-19 08:05:00",66.9,67.6,12.9,446.2,221,1.1,54.3,84.4
"2024-02-19 08:10:00",66.5,67.4,12.8,444.6,227.6,1.4,54.9,84.4
"2024-02-19 08:15:00",66.4,67.5,12.9,446.2,234.9,3.3,54.6,83.6
"2024-02-19 08:20:00",66.1,67.8,13.3,454.5,250.7,6.6,54.4,82.3
"2024-02-19 08:25:00",67.2,68.1,13.4,461.5,257.2,2.9,53.7,80.6
"2024-02-19 08:30:00",67.4,68.2,13.6,470.1,265.1,1.9,55,86.3
"2024-02-19 08:35:00",67,68.1,12.8,470.7,240.8,1.1,54.2,82.9
"2024-02-19 08:40:00",66.6,67.8,12.1,456.6,221.1,2.4,54.9,80.3
"2024-02-19 08:45:00",66.5,67.7,12,443.9,216.2,1.1,54.4,80.5
"2024-02-19 08:50:00",66.4,67.6,12.1,440.2,217,2.3,55.8,83.4
"2024-02-19 08:55:00",67,67.8,12.6,448.6,230.1,0.9,51.1,86.4
"2024-02-19 09:00:00",67,68,12.8,452.4,240.6,0.7,51.1,86.7
"2024-02-19 09:05:00",67,68.1,12.8,448.4,242.3,0.5,51,86.8
"2024-02-19 09:10:00",67,68,12.2,438.3,220.4,0.6,50.9,86.7
"2024-02-19 09:15:00",66.5,67.7,11.7,423.1,204.3,0.5,50.9,86.4
"2024-02-19 09:20:00",66.3,67.5,11.7,416.3,204.6,0.6,50.9,86.5
"2024-02-19 09:25:00",66.8,68,11.7,413.6,212,0.5,50.8,86.5
"2024-02-19 09:30:00",67,68,12.1,413.2,220.2,0.7,51,86.6
"2024-02-19 09:35:00",67,68.1,12.2,413.6,227,0.2,51.3,86.6
"2024-02-19 09:40:00",67,68.1,12.1,412.7,227.1,0.3,51,86.8
"2024-02-19 09:45:00",66.4,67.9,11.3,412.9,205.6,0.7,51.7,82.5
"2024-02-19 09:50:00",66.2,67.8,11.4,417.2,212.1,1.2,53.5,97.8
"2024-02-19 09:55:00",65.7,67.3,11.7,430.6,216.8,4.2,54.3,93.2
"2024-02-19 10:00:00",65.6,67.8,12.5,468.7,241.4,8.4,64.9,88.2
"2024-02-19 10:05:00",57.6,68.9,13.3,521.3,273.1,41.1,66.5,85.8
"2024-02-19 10:10:00",60.6,69.2,13.4,569.3,283.2,26.1,63.5,90.5
"2024-02-19 10:15:00",62.9,69.3,13.3,590.1,281.1,14.3,62.9,96.9
"2024-02-19 10:20:00",63.1,69,12.8,573.2,262.2,14.5,62.6,95.5
"2024-02-19 10:25:00",63.7,68.6,12.7,558.1,252.9,13.4,62.9,89.3
"2024-02-19 10:30:00",65.4,68.5,12.6,546.7,247.6,7.4,60.6,97.3
"2024-02-19 10:35:00",63.2,69.3,13,555.7,268.4,15.7,60.1,96.2
"2024-02-19 10:40:00",62.3,69.7,13.5,588,289.5,17.6,60.7,95.1
"2024-02-19 10:45:00",61.2,69.4,13.2,599.8,268.9,19.6,61.1,97
"2024-02-19 10:50:00",64.2,69.1,12.4,575.3,248.7,8.3,60.6,95.7
"2024-02-19 10:55:00",65.7,68.1,11.4,528.4,223.9,2.3,57.5,100.3
"2024-02-19 11:00:00",66,67.7,11,478.4,214.2,1.1,53.9,100.8
"2024-02-19 11:05:00",65.6,67.6,10.9,454,213.5,0.8,51.8,100.8
"2024-02-19 11:10:00",66.1,68.6,11.2,446.5,219.6,0.6,52.4,100.9
"2024-02-19 11:15:00",66.3,68.7,11.5,449.4,231.4,0.7,52.4,101.1
"2024-02-19 11:20:00",66.5,68.9,11.7,451.9,238.4,0.4,52.2,101.3
"2024-02-19 11:25:00",66.3,68.6,11.1,451.7,216.5,0.3,51.9,101.2
"2024-02-19 11:30:00",66,68,10.6,437.7,213.6,0.6,51.8,101
"2024-02-19 11:35:00",66,67.8,10.6,429.4,209.6,0.7,52,100.7
"2024-02-19 11:40:00",65.1,67.4,10.6,427.6,208.4,0.5,52.3,100.6
"2024-02-19 11:45:00",66,68.2,10.7,427.3,217.3,0.7,52.5,99.9
"2024-02-19 11:50:00",66,68.5,11,432,224.5,0.7,52.6,97.8
"2024-02-19 11:55:00",66,69,11.3,440,234.7,1.1,52.2,80.1
"2024-02-19 12:00:00",66.1,68.8,11.2,446.3,227.5,0.9,53,76.9
"2024-02-19 12:05:00",66,68.4,10.8,449.6,213.1,1.5,51.8,77.4
"2024-02-19 12:10:00",66,67.9,10.8,451.1,215.8,0.8,52.1,79.5
"2024-02-19 12:15:00",66,68.2,10.9,454.8,221.2,0.9,53.4,79.2
"2024-02-19 12:20:00",66,69.2,10.9,462.3,227.3,0.9,52.8,77.2
"2024-02-19 12:25:00",66,69.5,11,470.2,236.4,1,52,77.5
"2024-02-19 12:30:00",65.9,68.7,10.9,473,219.5,1.4,53.2,77
"2024-02-19 12:35:00",66,68.1,10.7,466.6,215.1,1,53.1,78.6
