"timestamp","score","temp","humid","co2","voc","pm25","lux","spl_a"
"2024-02-21T22:44:29.000Z",74,22.17,19.82,632,358,1,140,52.8
"2024-02-21T22:44:19.000Z",74,22.2,19.76,633,353,4,140,53
"2024-02-21T22:44:09.000Z",74,22.18,19.85,633,361,4,139.69,54
"2024-02-21T22:43:59.000Z",74,22.18,19.82,634,353,2,139.8,55.6
"2024-02-21T22:43:49.000Z",74,22.21,19.78,634,357,1,133.3,56.8
"2024-02-21T22:43:39.000Z",74,22.21,19.76,634,353,3,140.1,54.5
"2024-02-21T22:43:29.000Z",74,22.22,19.82,634,349,3,140.1,52.6
"2024-02-21T22:43:19.000Z",74,22.24,19.78,635,361,2,140.1,52.3
"2024-02-21T22:43:09.000Z",74,22.27,19.82,636,353,2,140.3,52.8
"2024-02-21T22:42:59.000Z",74,22.3,19.78,637,347,3,140.1,53.8
"2024-02-21T22:42:49.000Z",74,22.31,19.71,638,359,3,140.3,53.6
"2024-02-21T22:42:39.000Z",74,22.31,19.7,640,358,1,140.1,54.4
"2024-02-21T22:42:29.000Z",74,22.3,19.75,640,351,2,140.3,52.9
"2024-02-21T22:42:19.000Z",74,22.27,19.76,640,349,4,140.3,52.7
"2024-02-21T22:42:09.000Z",74,22.22,19.86,641,367,4,140.3,52.8
"2024-02-21T22:41:59.000Z",74,22.15,19.82,641,358,5,140.3,53.4
"2024-02-21T22:41:49.000Z",74,22.14,19.93,642,367,1,140.3,52.7
"2024-02-21T22:41:39.000Z",74,22.15,19.98,643,354,2,140.3,52.7
"2024-02-21T22:41:28.000Z",74,22.11,19.96,645,367,2,140.3,52.3
"2024-02-21T22:41:18.000Z",74,22.17,19.93,645,355,2,140.3,52
"2024-02-21T22:41:08.000Z",74,22.22,19.93,645,364,3,140.3,52.2
"2024-02-21T22:40:58.000Z",74,22.18,19.96,645,357,5,140.3,52.2
"2024-02-21T22:40:48.000Z",74,22.15,19.96,646,356,6,140.3,52.4
"2024-02-21T22:40:38.000Z",74,22.17,19.95,647,366,2,140.3,53
"2024-02-21T22:40:28.000Z",74,22.2,19.91,647,364,5,140.4,53
"2024-02-21T22:40:18.000Z",74,22.2,19.91,646,358,2,140.4,52.4
"2024-02-21T22:40:08.000Z",74,22.18,19.91,647,354,3,140.4,52.7
"2024-02-21T22:39:58.000Z",74,22.21,19.89,648,354,3,140.4,52.4
"2024-02-21T22:39:48.000Z",74,22.21,19.95,648,358,3,140.3,52.2
"2024-02-21T22:39:38.000Z",74,22.24,19.95,650,360,3,140.3,53
"2024-02-21T22:39:28.000Z",74,22.21,19.95,651,366,2,140.3,52.7
"2024-02-21T22:39:18.000Z",74,22.15,19.98,652,361,4,140.4,53.1
"2024-02-21T22:39:08.000Z",74,22.17,19.93,652,356,4,140.4,54.2
"2024-02-21T22:38:58.000Z",74,22.2,19.96,653,362,3,140.5,53.6
"2024-02-21T22:38:48.000Z",74,22.21,19.98,653,362,2,140.4,53.1
"2024-02-21T22:38:38.000Z",74,22.25,19.95,654,366,3,140.5,52.6
"2024-02-21T22:38:28.000Z",74,22.27,19.94,655,365,3,140.4,52.7
"2024-02-21T22:38:18.000Z",74,22.27,19.95,655,356,4,140.4,53
"2024-02-21T22:38:08.000Z",74,22.22,19.98,656,362,5,140.4,54.3
"2024-02-21T22:37:58.000Z",74,22.21,20.05,656,363,2,139.19,55.1
"2024-02-21T22:37:48.000Z",74,22.21,19.97,657,359,4,139.19,55.6
"2024-02-21T22:37:38.000Z",74,22.27,19.92,658,362,4,140.69,52.7
